INFO - plantdoc_diffusion.py - 2025-12-30 03:51:09,191 - Wandb initialized
PlantDoc train: 2668 images, 27 classes
  Augmentation probability: 90.0%
  Augmentation strength: balanced
  → On-the-fly augmentation (infinite variations per epoch)
  → Color-preserving for disease symptoms
  Top 5 classes: {23: 223, 12: 200, 8: 182, 11: 157, 18: 145}
  Bottom 5 classes: {3: 34, 19: 44, 22: 44, 6: 47, 14: 57}
PlantDoc test: 252 images, 27 classes
  Augmentation probability: 0.0%
  Augmentation strength: balanced
  Top 5 classes: {23: 15, 11: 14, 8: 12, 18: 12, 25: 12}
  Bottom 5 classes: {7: 4, 15: 6, 24: 6, 13: 7, 3: 8}
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:27,360 - Saved 252 real images for test
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,167 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Training PlantDoc: 2668 samples, 28 classes
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Batch: 32, Steps: 150000
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Diffusion timesteps: 100
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Augmentation prob: 90.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Class dropout (CFG): 15.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - AMP: True (torch.bfloat16)
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Weighted sampler: True
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:53:08,573 - Step 100/150000, Loss: 0.6547, LR: 0.000010
INFO - plantdoc_diffusion.py - 2025-12-30 04:09:34,331 - Step 1700/150000, Loss: 0.2186, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:10:36,130 - Step 1800/150000, Loss: 0.2271, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:11:36,305 - Step 1900/150000, Loss: 0.3903, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:12:38,999 - Step 2000/150000, Loss: 0.3592, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:13:41,091 - Step 2100/150000, Loss: 0.2141, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:14:42,629 - Step 2200/150000, Loss: 0.1948, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:15:44,314 - Step 2300/150000, Loss: 0.3606, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:16:45,104 - Step 2400/150000, Loss: 0.4441, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:17:47,594 - Step 2500/150000, Loss: 0.2837, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:18:49,288 - Step 2600/150000, Loss: 0.3130, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:19:51,195 - Step 2700/150000, Loss: 0.3298, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:20:53,280 - Step 2800/150000, Loss: 0.3661, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:21:54,440 - Step 2900/150000, Loss: 0.3359, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:22:56,947 - Step 3000/150000, Loss: 0.2779, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:23:58,861 - Step 3100/150000, Loss: 0.3873, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:25:02,080 - Step 3200/150000, Loss: 0.3315, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:26:04,112 - Step 3300/150000, Loss: 0.3852, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:27:05,694 - Step 3400/150000, Loss: 0.3232, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:28:07,676 - Step 3500/150000, Loss: 0.3932, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:29:09,720 - Step 3600/150000, Loss: 0.2659, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:30:11,489 - Step 3700/150000, Loss: 0.2016, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:31:12,242 - Step 3800/150000, Loss: 0.2879, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:32:14,432 - Step 3900/150000, Loss: 0.3646, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:33:16,209 - Step 4000/150000, Loss: 0.2208, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:34:17,833 - Step 4100/150000, Loss: 0.3003, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:35:20,022 - Step 4200/150000, Loss: 0.2627, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:36:21,624 - Step 4300/150000, Loss: 0.3243, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:37:24,675 - Step 4400/150000, Loss: 0.3174, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:38:25,230 - Step 4500/150000, Loss: 0.3563, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:39:27,067 - Step 4600/150000, Loss: 0.2734, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:40:28,362 - Step 4700/150000, Loss: 0.3291, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:41:30,450 - Step 4800/150000, Loss: 0.3516, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:42:34,072 - Step 4900/150000, Loss: 0.2533, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:43:34,993 - Step 5000/150000, Loss: 0.3472, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:43:46,244 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 04:44:49,664 - Step 5100/150000, Loss: 0.3354, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:45:52,309 - Step 5200/150000, Loss: 0.2759, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:46:54,506 - Step 5300/150000, Loss: 0.3436, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:47:58,814 - Step 5400/150000, Loss: 0.2000, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:49:01,629 - Step 5500/150000, Loss: 0.3065, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:50:04,746 - Step 5600/150000, Loss: 0.2930, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:51:07,390 - Step 5700/150000, Loss: 0.2373, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:52:10,045 - Step 5800/150000, Loss: 0.3252, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:53:13,419 - Step 5900/150000, Loss: 0.3576, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:54:15,015 - Step 6000/150000, Loss: 0.3258, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:55:17,362 - Step 6100/150000, Loss: 0.2972, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:56:20,017 - Step 6200/150000, Loss: 0.3388, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:57:22,793 - Step 6300/150000, Loss: 0.2635, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:58:24,631 - Step 6400/150000, Loss: 0.2659, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:59:27,395 - Step 6500/150000, Loss: 0.3383, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:00:28,509 - Step 6600/150000, Loss: 0.3376, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:01:30,204 - Step 6700/150000, Loss: 0.3250, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:02:32,499 - Step 6800/150000, Loss: 0.3596, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:03:34,819 - Step 6900/150000, Loss: 0.3158, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:04:36,869 - Step 7000/150000, Loss: 0.3280, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:05:39,344 - Step 7100/150000, Loss: 0.3325, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:06:41,440 - Step 7200/150000, Loss: 0.3104, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:07:43,666 - Step 7300/150000, Loss: 0.2465, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:08:46,276 - Step 7400/150000, Loss: 0.2396, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:09:48,222 - Step 7500/150000, Loss: 0.2901, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:10:50,598 - Step 7600/150000, Loss: 0.3000, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:11:52,357 - Step 7700/150000, Loss: 0.2808, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:12:53,848 - Step 7800/150000, Loss: 0.2624, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:13:55,775 - Step 7900/150000, Loss: 0.3196, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:14:58,883 - Step 8000/150000, Loss: 0.3030, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:16:00,623 - Step 8100/150000, Loss: 0.2082, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:17:02,251 - Step 8200/150000, Loss: 0.2646, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:18:03,954 - Step 8300/150000, Loss: 0.2763, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:19:06,089 - Step 8400/150000, Loss: 0.3016, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:20:07,515 - Step 8500/150000, Loss: 0.2937, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:21:09,507 - Step 8600/150000, Loss: 0.1558, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:22:10,864 - Step 8700/150000, Loss: 0.3368, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:23:14,093 - Step 8800/150000, Loss: 0.4155, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:24:15,040 - Step 8900/150000, Loss: 0.2941, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:25:17,039 - Step 9000/150000, Loss: 0.2297, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:26:19,169 - Step 9100/150000, Loss: 0.3251, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:27:20,796 - Step 9200/150000, Loss: 0.2205, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:28:23,892 - Step 9300/150000, Loss: 0.2841, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:29:25,343 - Step 9400/150000, Loss: 0.3031, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:30:27,263 - Step 9500/150000, Loss: 0.2150, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:31:29,298 - Step 9600/150000, Loss: 0.2547, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:32:30,764 - Step 9700/150000, Loss: 0.2513, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:33:33,618 - Step 9800/150000, Loss: 0.2477, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:34:34,677 - Step 9900/150000, Loss: 0.3519, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:35:36,430 - Step 10000/150000, Loss: 0.3174, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:35:41,014 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 05:36:43,063 - Step 10100/150000, Loss: 0.2905, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:37:44,826 - Step 10200/150000, Loss: 0.2903, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:38:47,687 - Step 10300/150000, Loss: 0.3275, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:39:47,416 - Step 10400/150000, Loss: 0.3598, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:40:49,125 - Step 10500/150000, Loss: 0.2539, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:41:51,466 - Step 10600/150000, Loss: 0.3303, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:42:53,604 - Step 10700/150000, Loss: 0.2740, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:43:56,951 - Step 10800/150000, Loss: 0.3372, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:44:42,339 - Step 10900/150000, Loss: 0.2390, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:45:16,128 - Step 11000/150000, Loss: 0.2604, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:45:50,541 - Step 11100/150000, Loss: 0.3058, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:46:24,618 - Step 11200/150000, Loss: 0.2538, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:47:00,237 - Step 11300/150000, Loss: 0.2194, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:47:34,575 - Step 11400/150000, Loss: 0.2879, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:48:08,515 - Step 11500/150000, Loss: 0.1732, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:48:43,126 - Step 11600/150000, Loss: 0.2665, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:49:17,279 - Step 11700/150000, Loss: 0.2230, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:49:53,054 - Step 11800/150000, Loss: 0.2176, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:50:28,208 - Step 11900/150000, Loss: 0.3078, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:51:03,132 - Step 12000/150000, Loss: 0.2998, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:51:36,937 - Step 12100/150000, Loss: 0.2254, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:52:11,255 - Step 12200/150000, Loss: 0.2876, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:52:47,397 - Step 12300/150000, Loss: 0.3168, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:53:22,634 - Step 12400/150000, Loss: 0.2401, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:53:56,998 - Step 12500/150000, Loss: 0.2743, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:54:31,581 - Step 12600/150000, Loss: 0.2989, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:55:07,287 - Step 12700/150000, Loss: 0.3792, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:55:42,110 - Step 12800/150000, Loss: 0.2876, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:56:16,814 - Step 12900/150000, Loss: 0.3184, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:56:51,316 - Step 13000/150000, Loss: 0.3431, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:57:25,630 - Step 13100/150000, Loss: 0.2871, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:58:01,395 - Step 13200/150000, Loss: 0.2949, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:58:35,797 - Step 13300/150000, Loss: 0.3062, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:59:10,811 - Step 13400/150000, Loss: 0.2379, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 05:59:45,342 - Step 13500/150000, Loss: 0.2485, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:00:19,438 - Step 13600/150000, Loss: 0.2817, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:00:55,151 - Step 13700/150000, Loss: 0.1961, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:01:29,679 - Step 13800/150000, Loss: 0.2957, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:02:04,395 - Step 13900/150000, Loss: 0.3214, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:02:38,801 - Step 14000/150000, Loss: 0.2404, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:03:13,310 - Step 14100/150000, Loss: 0.1573, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:03:48,643 - Step 14200/150000, Loss: 0.3117, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:04:22,991 - Step 14300/150000, Loss: 0.3313, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:04:57,348 - Step 14400/150000, Loss: 0.2958, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:05:31,402 - Step 14500/150000, Loss: 0.3099, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:06:06,129 - Step 14600/150000, Loss: 0.2220, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:06:42,251 - Step 14700/150000, Loss: 0.3543, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:07:16,747 - Step 14800/150000, Loss: 0.1965, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:07:51,468 - Step 14900/150000, Loss: 0.2506, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:08:25,550 - Step 15000/150000, Loss: 0.2985, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:08:28,032 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 06:08:28,372 - Step 15000: Saving checkpoint...
INFO - plantdoc_diffusion.py - 2025-12-30 06:08:29,302 - Generating 100 samples for FID evaluation...
INFO - plantdoc_diffusion.py - 2025-12-30 06:08:48,896 -   Generated 100/100 samples
INFO - plantdoc_diffusion.py - 2025-12-30 06:08:48,906 - Computing FID between exp/logs/plantdoc_100steps_cfg/real_test and exp/logs/plantdoc_100steps_cfg/fake_test_15000...
compute FID between two folders
Found 252 images in the folder exp/logs/plantdoc_100steps_cfg/real_test
FID real_test : 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:07<00:00,  1.07it/s]
Found 100 images in the folder exp/logs/plantdoc_100steps_cfg/fake_test_15000
FID fake_test_15000 : 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:05<00:00,  1.39s/it]
INFO - plantdoc_diffusion.py - 2025-12-30 06:09:20,007 - Step 15000: Test FID = 345.17
INFO - plantdoc_diffusion.py - 2025-12-30 06:09:21,069 - New best FID: 345.17
INFO - plantdoc_diffusion.py - 2025-12-30 06:09:55,413 - Step 15100/150000, Loss: 0.2093, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:10:31,293 - Step 15200/150000, Loss: 0.3121, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:11:06,019 - Step 15300/150000, Loss: 0.2895, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:11:40,674 - Step 15400/150000, Loss: 0.3031, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:12:15,292 - Step 15500/150000, Loss: 0.2009, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:12:49,298 - Step 15600/150000, Loss: 0.2635, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:13:24,778 - Step 15700/150000, Loss: 0.2606, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:13:59,508 - Step 15800/150000, Loss: 0.2997, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:14:34,298 - Step 15900/150000, Loss: 0.2770, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:15:08,435 - Step 16000/150000, Loss: 0.2863, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:15:42,893 - Step 16100/150000, Loss: 0.2551, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:16:20,055 - Step 16200/150000, Loss: 0.2475, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:16:54,971 - Step 16300/150000, Loss: 0.3061, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:17:30,105 - Step 16400/150000, Loss: 0.2546, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:18:05,262 - Step 16500/150000, Loss: 0.3360, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:18:39,566 - Step 16600/150000, Loss: 0.2297, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:19:16,689 - Step 16700/150000, Loss: 0.3041, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:19:51,877 - Step 16800/150000, Loss: 0.2219, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:20:27,052 - Step 16900/150000, Loss: 0.3101, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:21:01,835 - Step 17000/150000, Loss: 0.2761, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:21:38,661 - Step 17100/150000, Loss: 0.3297, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:22:13,959 - Step 17200/150000, Loss: 0.2954, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:22:50,011 - Step 17300/150000, Loss: 0.3165, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:23:25,676 - Step 17400/150000, Loss: 0.2732, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:24:00,362 - Step 17500/150000, Loss: 0.2157, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:24:36,263 - Step 17600/150000, Loss: 0.2407, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:25:11,559 - Step 17700/150000, Loss: 0.3232, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:25:47,159 - Step 17800/150000, Loss: 0.2316, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:26:22,662 - Step 17900/150000, Loss: 0.2588, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:26:58,109 - Step 18000/150000, Loss: 0.2329, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:27:35,963 - Step 18100/150000, Loss: 0.2332, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:28:11,151 - Step 18200/150000, Loss: 0.2912, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:28:46,088 - Step 18300/150000, Loss: 0.2807, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:29:22,336 - Step 18400/150000, Loss: 0.2970, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:29:57,689 - Step 18500/150000, Loss: 0.3576, LR: 0.000100
